region,category,parameter,mode,powertrain,year,unit,value
Australia,Historical,EV sales share,Cars,EV,2011,percent,0.006000000052154064
Australia,Historical,EV sales share,Cars,EV,2012,percent,0.028999999165534973
Australia,Historical,EV sales share,Cars,EV,2013,percent,0.032999999821186066
Australia,Historical,EV sales share,Cars,EV,2014,percent,0.14900000393390656
Australia,Historical,EV sales share,Cars,EV,2015,percent,0.19099999964237213
Australia,Historical,EV sales share,Cars,EV,2016,percent,0.1469999998807907
Australia,Historical,EV sales share,Cars,EV,2017,percent,0.24899999797344208
Australia,Historical,EV sales share,Cars,EV,2018,percent,0.41100001335144043
Australia,Historical,EV sales share,Cars,EV,2019,percent,1.1330000162124634
Australia,Historical,EV sales share,Cars,EV,2020,percent,0.9509999752044678
Belgium,Historical,EV sales share,Cars,EV,2011,percent,0.032999999821186066
Belgium,Historical,EV sales share,Cars,EV,2012,percent,0.11599999666213989
Belgium,Historical,EV sales share,Cars,EV,2013,percent,0.10999999940395355
Belgium,Historical,EV sales share,Cars,EV,2014,percent,0.43799999356269836
Belgium,Historical,EV sales share,Cars,EV,2015,percent,0.7649999856948853
Belgium,Historical,EV sales share,Cars,EV,2016,percent,1.6169999837875366
Belgium,Historical,EV sales share,Cars,EV,2017,percent,2.6459999084472656
Belgium,Historical,EV sales share,Cars,EV,2018,percent,2.428999900817871
Belgium,Historical,EV sales share,Cars,EV,2019,percent,3.2290000915527344
Belgium,Historical,EV sales share,Cars,EV,2020,percent,11.17199993133545
Brazil,Historical,EV sales share,Cars,EV,2012,percent,0.003000000026077032
Brazil,Historical,EV sales share,Cars,EV,2013,percent,0.004999999888241291
Brazil,Historical,EV sales share,Cars,EV,2014,percent,0.0020000000949949026
Brazil,Historical,EV sales share,Cars,EV,2015,percent,0.004000000189989805
Brazil,Historical,EV sales share,Cars,EV,2016,percent,0.009999999776482582
Brazil,Historical,EV sales share,Cars,EV,2017,percent,0.017000000923871994
Brazil,Historical,EV sales share,Cars,EV,2018,percent,0.01899999938905239
Brazil,Historical,EV sales share,Cars,EV,2019,percent,0.08399999886751175
Brazil,Historical,EV sales share,Cars,EV,2020,percent,0.11599999666213989
Canada,Historical,EV sales share,Cars,EV,2011,percent,0.04100000113248825
Canada,Historical,EV sales share,Cars,EV,2012,percent,0.14800000190734863
Canada,Historical,EV sales share,Cars,EV,2013,percent,0.22200000286102295
Canada,Historical,EV sales share,Cars,EV,2014,percent,0.3569999933242798
Canada,Historical,EV sales share,Cars,EV,2015,percent,0.45899999141693115
Canada,Historical,EV sales share,Cars,EV,2016,percent,0.7519999742507935
Canada,Historical,EV sales share,Cars,EV,2017,percent,1.0180000066757202
Canada,Historical,EV sales share,Cars,EV,2018,percent,2.753999948501587
Canada,Historical,EV sales share,Cars,EV,2019,percent,3.253000020980835
Canada,Historical,EV sales share,Cars,EV,2020,percent,4.1570000648498535
Chile,Historical,EV sales share,Cars,EV,2011,percent,0.0020000000949949026
Chile,Historical,EV sales share,Cars,EV,2012,percent,0.0020000000949949026
Chile,Historical,EV sales share,Cars,EV,2013,percent,0.0020000000949949026
Chile,Historical,EV sales share,Cars,EV,2014,percent,0.007000000216066837
Chile,Historical,EV sales share,Cars,EV,2015,percent,0.01899999938905239
Chile,Historical,EV sales share,Cars,EV,2016,percent,0.014999999664723873
